==767142== NVPROF is profiling process 767142, command: exe/linux_inference -gpu 0 -model mobilenetv3
==767142== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==767142== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.173141,0.009568,2,4.784000,3.904000,0.005664,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",0.135501,0.007488,4,1.872000,1.536000,0.002880,"[CUDA memset]"
"GPU activities",0.099599,0.005504,2,2.752000,2.624000,0.002880,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *)"
"API calls",98.592658,8391.043628,32,262220.113000,5.072000,8376.218153,"cudaMalloc"
"API calls",0.762979,64.935805,8,8116.975000,1.766000,64.898863,"cudaStreamCreateWithFlags"
"API calls",0.404864,34.457266,194,177.614000,0.118000,16.944787,"cuDeviceGetAttribute"
"API calls",0.084532,7.194390,264,27.251000,3.470000,1.853066,"cudaMemcpyAsync"
"API calls",0.043150,3.672397,4,918.099000,159.190000,3.187788,"cudaGetDeviceProperties"
"API calls",0.033245,2.829391,2,1414.695000,1391.282000,1.438109,"cuDeviceTotalMem"
"API calls",0.022469,1.912309,190,10.064000,5.875000,0.040026,"cudaLaunchKernel"
"API calls",0.021175,1.802158,245,7.355000,4.186000,0.082165,"cudaStreamSynchronize"
"API calls",0.013516,1.150307,4089,0.281000,0.225000,0.004306,"cudaGetDevice"
"API calls",0.011707,0.996371,1,996.371000,996.371000,0.996371,"cudaHostAlloc"
"API calls",0.002874,0.244618,338,0.723000,0.364000,0.002733,"cudaFuncSetAttribute"
"API calls",0.001378,0.117287,2,58.643000,26.357000,0.090930,"cuDeviceGetName"
"API calls",0.001231,0.104776,77,1.360000,0.952000,0.003425,"cudaEventRecord"
"API calls",0.001032,0.087836,28,3.137000,2.282000,0.007534,"cudaBindTexture"
"API calls",0.000916,0.077981,4,19.495000,9.959000,0.045205,"cudaMemsetAsync"
"API calls",0.000427,0.036317,210,0.172000,0.097000,0.002775,"cudaGetLastError"
"API calls",0.000355,0.030215,2,15.107000,12.802000,0.017413,"cudaMemcpy"
"API calls",0.000354,0.030121,48,0.627000,0.400000,0.001489,"cudaEventCreateWithFlags"
"API calls",0.000281,0.023873,4,5.968000,4.642000,0.007695,"cudaStreamCreateWithPriority"
"API calls",0.000266,0.022629,28,0.808000,0.678000,0.002708,"cudaUnbindTexture"
"API calls",0.000167,0.014192,40,0.354000,0.253000,0.001054,"cudaDeviceGetAttribute"
"API calls",0.000098,0.008303,4,2.075000,1.515000,0.002628,"cuDeviceGetPCIBusId"
"API calls",0.000072,0.006093,2,3.046000,2.934000,0.003159,"cudaEventQuery"
"API calls",0.000050,0.004296,1,4.296000,4.296000,0.004296,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000050,0.004288,7,0.612000,0.353000,0.001079,"cudaFree"
"API calls",0.000048,0.004125,2,2.062000,1.533000,0.002592,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.000033,0.002786,3,0.928000,0.443000,0.001648,"cudaSetDevice"
"API calls",0.000025,0.002133,3,0.711000,0.177000,0.001550,"cuDeviceGetCount"
"API calls",0.000019,0.001614,1,1.614000,1.614000,0.001614,"cudaHostGetDevicePointer"
"API calls",0.000012,0.001017,4,0.254000,0.124000,0.000592,"cuDeviceGet"
"API calls",0.000012,0.000992,4,0.248000,0.131000,0.000538,"cudaGetDeviceCount"
"API calls",0.000006,0.000488,2,0.244000,0.228000,0.000260,"cuDeviceGetUuid"

==767142== System profiling result:
"","Device","Count","Avg","Min","Max"
"SM Clock (MHz)","Quadro RTX 8000 (0)",86,1382.267442,300.000000,1395.000000
"Memory Clock (MHz)","Quadro RTX 8000 (0)",86,6429.127907,405.000000,6500.000000
"Temperature (C)","Quadro RTX 8000 (0)",172,43.610465,42.000000,44.000000
"Power (mW)","Quadro RTX 8000 (0)",172,62536.883721,27528.000000,64105.000000
"Fan (%)","Quadro RTX 8000 (0)",86,33.000000,33.000000,33.000000
"SM Clock (MHz)","Quadro RTX 8000 (1)",86,300.000000,300.000000,300.000000
"Memory Clock (MHz)","Quadro RTX 8000 (1)",86,405.000000,405.000000,405.000000
"Temperature (C)","Quadro RTX 8000 (1)",172,45.000000,45.000000,45.000000
"Power (mW)","Quadro RTX 8000 (1)",172,30384.488372,30128.000000,30564.000000
"Fan (%)","Quadro RTX 8000 (1)",86,33.000000,33.000000,33.000000
