==767318== NVPROF is profiling process 767318, command: exe/linux_inference -gpu 0 -model mobilenetv3
==767318== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==767318== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.287774,0.016032,6,2.672000,2.144000,0.003680,"void at::native::vectorized_elementwise_kernel<int=4, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>>(int, float, float)"
"GPU activities",0.251013,0.013984,1,13.984000,13.984000,0.013984,"volta_scudnn_128x32_relu_interior_nn_v1"
"GPU activities",0.236078,0.013152,1,13.152000,13.152000,0.013152,"volta_sgemm_128x32_tn"
"GPU activities",0.177490,0.009888,2,4.944000,4.128000,0.005760,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",0.135558,0.007552,4,1.888000,1.536000,0.002912,"[CUDA memset]"
"GPU activities",0.094202,0.005248,2,2.624000,2.368000,0.002880,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *)"
"API calls",99.284910,8294.049172,32,259189.036000,4.526000,8289.429192,"cudaMalloc"
"API calls",0.474199,39.613536,194,204.193000,0.115000,20.255113,"cuDeviceGetAttribute"
"API calls",0.087190,7.283665,264,27.589000,3.567000,1.907051,"cudaMemcpyAsync"
"API calls",0.035857,2.995435,4,748.858000,168.029000,2.053528,"cudaGetDeviceProperties"
"API calls",0.033931,2.834485,2,1417.242000,1384.160000,1.450325,"cuDeviceTotalMem"
"API calls",0.023426,1.956942,190,10.299000,5.670000,0.033443,"cudaLaunchKernel"
"API calls",0.021723,1.814704,245,7.406000,4.797000,0.081233,"cudaStreamSynchronize"
"API calls",0.014103,1.178169,4089,0.288000,0.228000,0.005393,"cudaGetDevice"
"API calls",0.011695,0.977004,1,977.004000,977.004000,0.977004,"cudaHostAlloc"
"API calls",0.003387,0.282951,338,0.837000,0.374000,0.004129,"cudaFuncSetAttribute"
"API calls",0.002276,0.190126,8,23.765000,1.588000,0.151906,"cudaStreamCreateWithFlags"
"API calls",0.001576,0.131623,2,65.811000,27.681000,0.103942,"cuDeviceGetName"
"API calls",0.001375,0.114877,77,1.491000,0.976000,0.014256,"cudaEventRecord"
"API calls",0.001045,0.087337,28,3.119000,2.167000,0.007104,"cudaBindTexture"
"API calls",0.000915,0.076439,4,19.109000,9.229000,0.045921,"cudaMemsetAsync"
"API calls",0.000514,0.042941,210,0.204000,0.100000,0.003182,"cudaGetLastError"
"API calls",0.000406,0.033933,48,0.706000,0.413000,0.003519,"cudaEventCreateWithFlags"
"API calls",0.000392,0.032765,2,16.382000,14.502000,0.018263,"cudaMemcpy"
"API calls",0.000376,0.031446,28,1.123000,0.711000,0.007297,"cudaUnbindTexture"
"API calls",0.000162,0.013492,40,0.337000,0.232000,0.001150,"cudaDeviceGetAttribute"
"API calls",0.000100,0.008377,4,2.094000,1.443000,0.002981,"cudaStreamCreateWithPriority"
"API calls",0.000099,0.008278,4,2.069000,1.055000,0.002886,"cuDeviceGetPCIBusId"
"API calls",0.000082,0.006878,2,3.439000,3.280000,0.003598,"cudaEventQuery"
"API calls",0.000062,0.005158,2,2.579000,1.837000,0.003321,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.000048,0.004039,7,0.577000,0.332000,0.000842,"cudaFree"
"API calls",0.000039,0.003247,3,1.082000,0.523000,0.001765,"cudaSetDevice"
"API calls",0.000028,0.002341,1,2.341000,2.341000,0.002341,"cudaHostGetDevicePointer"
"API calls",0.000026,0.002212,3,0.737000,0.192000,0.001671,"cuDeviceGetCount"
"API calls",0.000023,0.001900,4,0.475000,0.144000,0.000989,"cuDeviceGet"
"API calls",0.000015,0.001229,1,1.229000,1.229000,0.001229,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000013,0.001118,4,0.279000,0.108000,0.000670,"cudaGetDeviceCount"
"API calls",0.000005,0.000442,2,0.221000,0.202000,0.000240,"cuDeviceGetUuid"

==767318== System profiling result:
"","Device","Count","Avg","Min","Max"
"SM Clock (MHz)","Quadro RTX 8000 (0)",85,1369.235294,300.000000,1395.000000
"Memory Clock (MHz)","Quadro RTX 8000 (0)",85,6428.294118,405.000000,6500.000000
"Temperature (C)","Quadro RTX 8000 (0)",169,43.627219,43.000000,44.000000
"Power (mW)","Quadro RTX 8000 (0)",169,62653.319527,27580.000000,64307.000000
"Fan (%)","Quadro RTX 8000 (0)",84,33.000000,33.000000,33.000000
"SM Clock (MHz)","Quadro RTX 8000 (1)",85,300.000000,300.000000,300.000000
"Memory Clock (MHz)","Quadro RTX 8000 (1)",85,405.000000,405.000000,405.000000
"Temperature (C)","Quadro RTX 8000 (1)",169,45.000000,45.000000,45.000000
"Power (mW)","Quadro RTX 8000 (1)",168,30419.089286,30107.000000,30644.000000
"Fan (%)","Quadro RTX 8000 (1)",84,33.000000,33.000000,33.000000
==767318== Warning: Some profiling data are not recorded. Make sure cudaProfilerStop() or cuProfilerStop() is called before application exit to flush profile data.
