==766687== NVPROF is profiling process 766687, command: exe/linux_inference -gpu 0 -model mobilenetv3
==766687== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==766687== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"API calls",0.000220,0.019048,40,0.476000,0.234000,0.005707,"cudaDeviceGetAttribute"
"API calls",0.000137,0.011809,4,2.952000,1.472000,0.007179,"cudaStreamCreateWithPriority"
"API calls",0.000082,0.007127,2,3.563000,3.371000,0.003756,"cudaEventQuery"
"API calls",0.000072,0.006244,4,1.561000,0.738000,0.002977,"cuDeviceGetPCIBusId"
"API calls",0.000056,0.004862,7,0.694000,0.333000,0.001030,"cudaFree"
"API calls",0.000042,0.003599,2,1.799000,1.559000,0.002040,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.000032,0.002731,3,0.910000,0.512000,0.001543,"cudaSetDevice"
"API calls",0.000023,0.001987,1,1.987000,1.987000,0.001987,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000021,0.001815,1,1.815000,1.815000,0.001815,"cudaHostGetDevicePointer"
"API calls",0.000013,0.001099,3,0.366000,0.150000,0.000540,"cuDeviceGetCount"
"API calls",0.000012,0.001077,4,0.269000,0.107000,0.000675,"cudaGetDeviceCount"
"API calls",0.000011,0.000942,4,0.235000,0.115000,0.000556,"cuDeviceGet"
"API calls",0.000007,0.000563,2,0.281000,0.272000,0.000291,"cuDeviceGetUuid"

==766687== System profiling result:
"","Device","Count","Avg","Min","Max"
"SM Clock (MHz)","Quadro RTX 8000 (0)",88,1382.556818,300.000000,1395.000000
"Memory Clock (MHz)","Quadro RTX 8000 (0)",88,6430.738636,405.000000,6500.000000
"Temperature (C)","Quadro RTX 8000 (0)",176,43.096591,42.000000,44.000000
"Power (mW)","Quadro RTX 8000 (0)",176,62445.034091,27537.000000,64156.000000
"Fan (%)","Quadro RTX 8000 (0)",88,33.000000,33.000000,33.000000
"SM Clock (MHz)","Quadro RTX 8000 (1)",88,300.000000,300.000000,300.000000
"Memory Clock (MHz)","Quadro RTX 8000 (1)",88,405.000000,405.000000,405.000000
"Temperature (C)","Quadro RTX 8000 (1)",176,45.000000,45.000000,45.000000
"Power (mW)","Quadro RTX 8000 (1)",176,30396.471591,30194.000000,30637.000000
"Fan (%)","Quadro RTX 8000 (1)",88,33.000000,33.000000,33.000000
