==766774== NVPROF is profiling process 766774, command: exe/linux_inference -gpu 0 -model mobilenetv3
==766774== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==766774== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"API calls",0.000396,0.031853,2,15.926000,14.325000,0.017528,"cudaMemcpy"
"API calls",0.000320,0.025760,28,0.920000,0.678000,0.003764,"cudaUnbindTexture"
"API calls",0.000166,0.013340,40,0.333000,0.232000,0.001004,"cudaDeviceGetAttribute"
"API calls",0.000122,0.009850,4,2.462000,1.540000,0.004414,"cudaStreamCreateWithPriority"
"API calls",0.000096,0.007697,2,3.848000,3.760000,0.003937,"cudaEventQuery"
"API calls",0.000095,0.007680,4,1.920000,1.042000,0.002868,"cuDeviceGetPCIBusId"
"API calls",0.000063,0.005082,2,2.541000,1.761000,0.003321,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.000058,0.004673,7,0.667000,0.352000,0.001186,"cudaFree"
"API calls",0.000034,0.002769,3,0.923000,0.401000,0.001816,"cudaSetDevice"
"API calls",0.000029,0.002295,3,0.765000,0.171000,0.001684,"cuDeviceGetCount"
"API calls",0.000028,0.002251,1,2.251000,2.251000,0.002251,"cudaHostGetDevicePointer"
"API calls",0.000015,0.001214,1,1.214000,1.214000,0.001214,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000013,0.001084,4,0.271000,0.116000,0.000574,"cuDeviceGet"
"API calls",0.000012,0.000939,4,0.234000,0.112000,0.000553,"cudaGetDeviceCount"
"API calls",0.000007,0.000526,2,0.263000,0.218000,0.000308,"cuDeviceGetUuid"

==766774== System profiling result:
"","Device","Count","Avg","Min","Max"
"SM Clock (MHz)","Quadro RTX 8000 (0)",82,1381.646341,300.000000,1395.000000
"Memory Clock (MHz)","Quadro RTX 8000 (0)",82,6425.670732,405.000000,6500.000000
"Temperature (C)","Quadro RTX 8000 (0)",163,43.325153,42.000000,44.000000
"Power (mW)","Quadro RTX 8000 (0)",163,62488.699387,27647.000000,63882.000000
"Fan (%)","Quadro RTX 8000 (0)",82,33.000000,33.000000,33.000000
"SM Clock (MHz)","Quadro RTX 8000 (1)",82,300.000000,300.000000,300.000000
"Memory Clock (MHz)","Quadro RTX 8000 (1)",82,405.000000,405.000000,405.000000
"Temperature (C)","Quadro RTX 8000 (1)",163,45.000000,45.000000,45.000000
"Power (mW)","Quadro RTX 8000 (1)",163,30397.607362,30182.000000,30601.000000
"Fan (%)","Quadro RTX 8000 (1)",82,33.000000,33.000000,33.000000
